cmake .. -DCUTLASS_NVCC_ARCHS=90a \
    -DCUTLASS_ENABLE_TESTS=OFF \
    -DCUTLASS_UNITY_BUILD_ENABLED=ON \
    -DCUTLASS_LIBRARY_OPERATIONS=gemm \
    -DCUTLASS_LIBRARY_KERNELS="cutlass3x*bf16*" \
    -DCUTLASS_ENABLE_CUBLAS=ON

-- CMake Version: 3.30.2
[ 20%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x128x16gemm_bf16_objs.dir/cutlass_library_gemm_sm90_bf16_s64x128x16gemm_bf16_objs.unity.4a30e2d17fd7.cu.o
[ 20%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_e5m2_objs.dir/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_e5m2_objs.unity.015b6c6a1b4d.cu.o
[ 20%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_objs.dir/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_objs.unity.4d617d5dab68.cu.o
[ 20%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_e5m2_objs.dir/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_e5m2_objs.unity.e60e631d9fd6.cu.o
[ 23%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x256x16gemm_bf16_objs.dir/cutlass_library_gemm_sm90_bf16_s64x256x16gemm_bf16_objs.unity.5f5a1c4db5f2.cu.o
[ 23%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x128x16gemm_bf16_objs.dir/cutlass_library_gemm_sm90_bf16_s64x128x16gemm_bf16_objs.unity.1e67b66c031c.cu.o
[ 23%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_objs.dir/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_objs.unity.ed950c81a506.cu.o
[ 25%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x256x16gemm_bf16_objs.dir/cutlass_library_gemm_sm90_bf16_s64x256x16gemm_bf16_objs.unity.0aaa9bd0f9e9.cu.o
[ 28%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_e4m3_objs.dir/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_e4m3_objs.unity.3713d4a691b8.cu.o
[ 28%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x256x16gemm_bf16_objs.dir/cutlass_library_gemm_sm90_bf16_s64x256x16gemm_bf16_objs.unity.fcd3f7d4f251.cu.o
[ 28%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_objs.dir/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_objs.unity.59a29ffbc47d.cu.o
[ 28%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e4m3_objs.dir/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e4m3_objs.unity.e3d6d539131e.cu.o
[ 28%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x256x16gemm_bf16_objs.dir/cutlass_library_gemm_sm90_bf16_s64x256x16gemm_bf16_objs.unity.3f165dd0e358.cu.o
[ 28%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e4m3_objs.dir/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e4m3_objs.unity.26ebd712b3e3.cu.o
[ 28%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_e5m2_objs.dir/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_e5m2_objs.unity.9268e1a71c10.cu.o
[ 28%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_objs.dir/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_objs.unity.331a526213b8.cu.o
[ 30%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_objs.dir/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_objs.unity.4d60bf3d9226.cu.o
[ 30%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x128x16gemm_bf16_objs.dir/cutlass_library_gemm_sm90_bf16_s64x128x16gemm_bf16_objs.unity.e58dc1b5d273.cu.o
[ 30%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_objs.dir/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_objs.unity.333118243248.cu.o
[ 30%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_e4m3_objs.dir/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_e4m3_objs.unity.ac997fab1f1d.cu.o
[ 30%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x128x16gemm_bf16_objs.dir/cutlass_library_gemm_sm90_bf16_s64x128x16gemm_bf16_objs.unity.ba5004f83793.cu.o
[ 30%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_e5m2_objs.dir/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_e5m2_objs.unity.89ab2102b434.cu.o
[ 33%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e4m3_objs.dir/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e4m3_objs.unity.62c8bf4c21f0.cu.o
[ 33%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_objs.dir/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_objs.unity.8050717b0d9c.cu.o
[ 35%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e4m3_e5m2_objs.dir/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e4m3_e5m2_objs.unity.095f5af1aa6a.cu.o
[ 35%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e4m3_e5m2_objs.dir/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e4m3_e5m2_objs.unity.35d0a1ab10f6.cu.o
[ 38%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_objs.dir/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_objs.unity.a7526735ef64.cu.o
[ 41%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x256x16gemm_bf16_objs.dir/cutlass_library_gemm_sm90_bf16_s64x256x16gemm_bf16_objs.unity.204352bc60a2.cu.o
[ 41%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_objs.dir/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_objs.unity.d58cd6f3216e.cu.o
[ 41%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_e4m3_objs.dir/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_e4m3_objs.unity.39b0ef971ed3.cu.o
[ 41%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e4m3_objs.dir/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e4m3_objs.unity.0769b0422c6b.cu.o
[ 43%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_e5m2_objs.dir/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_e5m2_objs.unity.095f37efd9ea.cu.o
[ 43%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e5m2_objs.dir/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e5m2_objs.unity.f9e9cfbb7611.cu.o
[ 43%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_s64x128x16gemm_bf16_objs.dir/cutlass_library_gemm_sm90_s64x128x16gemm_bf16_objs.unity.9af7f2ee94b9.cu.o
[ 43%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e5m2_e4m3_objs.dir/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e5m2_e4m3_objs.unity.8a5302854a69.cu.o
[ 46%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_s64x256x16gemm_bf16_objs.dir/cutlass_library_gemm_sm90_s64x256x16gemm_bf16_objs.unity.ffb06e3985ce.cu.o
[ 46%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_void_s64x128x16gemm_bf16_objs.dir/cutlass_library_gemm_sm90_void_s64x128x16gemm_bf16_objs.unity.0185ef6e949a.cu.o
[ 48%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_void_s64x128x16gemm_bf16_objs.dir/cutlass_library_gemm_sm90_void_s64x128x16gemm_bf16_objs.unity.2c5c0782bda1.cu.o
[ 48%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_s64x128x16gemm_bf16_objs.dir/cutlass_library_gemm_sm90_s64x128x16gemm_bf16_objs.unity.1d803a305f37.cu.o
[ 51%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_s64x128x16gemm_bf16_objs.dir/cutlass_library_gemm_sm90_s64x128x16gemm_bf16_objs.unity.fc831573762f.cu.o
[ 51%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_s64x128x16gemm_bf16_objs.dir/cutlass_library_gemm_sm90_s64x128x16gemm_bf16_objs.unity.bc841904036a.cu.o
[ 51%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_s64x128x16gemm_bf16_objs.dir/cutlass_library_gemm_sm90_s64x128x16gemm_bf16_objs.unity.3f11c32c371d.cu.o
[ 51%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_objs.dir/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_objs.unity.99d6cfed3850.cu.o
[ 51%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_objs.dir/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_objs.unity.93a7dcbf4957.cu.o
[ 51%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_e5m2_objs.dir/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_e5m2_objs.unity.b0c3fb4330b1.cu.o
[ 53%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_e4m3_objs.dir/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_e4m3_objs.unity.8e93f548836a.cu.o
[ 53%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_e4m3_objs.dir/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_e4m3_objs.unity.439bc3c9610e.cu.o
[ 56%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_s64x128x16gemm_bf16_objs.dir/cutlass_library_gemm_sm90_s64x128x16gemm_bf16_objs.unity.5b26421f90fb.cu.o
[ 56%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_objs.dir/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_objs.unity.7c3b6aeeb1d6.cu.o
[ 56%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_s64x128x16gemm_bf16_objs.dir/cutlass_library_gemm_sm90_s64x128x16gemm_bf16_objs.unity.d57737b2466e.cu.o
[ 56%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_s64x128x16gemm_bf16_objs.dir/cutlass_library_gemm_sm90_s64x128x16gemm_bf16_objs.unity.4c4f34ce0e6d.cu.o
[ 56%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_s64x128x16gemm_bf16_objs.dir/cutlass_library_gemm_sm90_s64x128x16gemm_bf16_objs.unity.f63ba5e9d79e.cu.o
[ 56%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x128x16gemm_bf16_objs.dir/cutlass_library_gemm_sm90_bf16_s64x128x16gemm_bf16_objs.unity.011ac364d204.cu.o
[ 58%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_s64x128x16gemm_bf16_objs.dir/cutlass_library_gemm_sm90_s64x128x16gemm_bf16_objs.unity.840c2cf150df.cu.o
[ 58%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_void_s64x128x16gemm_bf16_objs.dir/cutlass_library_gemm_sm90_void_s64x128x16gemm_bf16_objs.unity.39eaed3b6a61.cu.o
[ 61%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_objs.dir/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_objs.unity.ae4bf9181b42.cu.o
[ 61%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_objs.dir/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_objs.unity.c6030a53f014.cu.o
[ 61%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_objs.dir/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_objs.unity.321d8685b8f4.cu.o
[ 61%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e4m3_objs.dir/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e4m3_objs.unity.35f339f4e540.cu.o
[ 64%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_objs.dir/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_objs.unity.cac985112c3b.cu.o
[ 66%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e4m3_objs.dir/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e4m3_objs.unity.3590e135723d.cu.o
[ 66%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e4m3_objs.dir/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e4m3_objs.unity.b79f26c3f812.cu.o
[ 66%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e4m3_objs.dir/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e4m3_objs.unity.9e41a9800ab1.cu.o
[ 66%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e4m3_e5m2_objs.dir/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e4m3_e5m2_objs.unity.5d19c9709952.cu.o
[ 66%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e4m3_e5m2_objs.dir/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e4m3_e5m2_objs.unity.9e57e562b70d.cu.o
[ 66%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_s64x256x16gemm_bf16_objs.dir/cutlass_library_gemm_sm90_s64x256x16gemm_bf16_objs.unity.e5f623bda626.cu.o
[ 66%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_s64x256x16gemm_bf16_objs.dir/cutlass_library_gemm_sm90_s64x256x16gemm_bf16_objs.unity.59d945e5dd83.cu.o
[ 69%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_s64x256x16gemm_bf16_objs.dir/cutlass_library_gemm_sm90_s64x256x16gemm_bf16_objs.unity.49b8e2c7456a.cu.o
[ 69%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_s64x256x16gemm_bf16_objs.dir/cutlass_library_gemm_sm90_s64x256x16gemm_bf16_objs.unity.a3822d2e7826.cu.o
[ 69%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_e4m3_objs.dir/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_e4m3_objs.unity.dfb977bf51ca.cu.o
[ 69%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_s64x256x16gemm_bf16_objs.dir/cutlass_library_gemm_sm90_s64x256x16gemm_bf16_objs.unity.53b5ddd30cd0.cu.o
[ 71%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e4m3_e5m2_objs.dir/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e4m3_e5m2_objs.unity.a1695bc59de3.cu.o
[ 71%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e5m2_objs.dir/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e5m2_objs.unity.5e4e0e545458.cu.o
[ 74%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e5m2_objs.dir/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e5m2_objs.unity.35b378014b10.cu.o
[ 74%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e5m2_objs.dir/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e5m2_objs.unity.169a9c1472e2.cu.o
[ 74%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e5m2_objs.dir/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e5m2_objs.unity.d278b9dd0cf6.cu.o
[ 74%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_void_s64x128x16gemm_bf16_objs.dir/cutlass_library_gemm_sm90_void_s64x128x16gemm_bf16_objs.unity.c41b78d648a6.cu.o
[ 76%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e5m2_e4m3_objs.dir/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e5m2_e4m3_objs.unity.b89be7bd95df.cu.o
[ 76%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e5m2_e4m3_objs.dir/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e5m2_e4m3_objs.unity.d273b8769a1d.cu.o
[ 76%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e5m2_e4m3_objs.dir/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e5m2_e4m3_objs.unity.11c354666fa8.cu.o
[ 79%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e5m2_e4m3_objs.dir/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e5m2_e4m3_objs.unity.6c402e3053e0.cu.o
[ 79%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e5m2_e4m3_objs.dir/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e5m2_e4m3_objs.unity.8604dd96dfff.cu.o
[ 79%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e5m2_e4m3_objs.dir/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e5m2_e4m3_objs.unity.8028b02e470e.cu.o
[ 82%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e5m2_e4m3_objs.dir/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e5m2_e4m3_objs.unity.18a1034f1541.cu.o
[ 82%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e4m3_e5m2_objs.dir/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e4m3_e5m2_objs.unity.9aa62ed9abaf.cu.o
[ 82%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e4m3_e5m2_objs.dir/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e4m3_e5m2_objs.unity.719b1c1d4c5b.cu.o
[ 84%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e4m3_e5m2_objs.dir/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e4m3_e5m2_objs.unity.97217438cd42.cu.o
[ 87%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_void_s64x128x16gemm_bf16_objs.dir/cutlass_library_gemm_sm90_void_s64x128x16gemm_bf16_objs.unity.0b6372963c6c.cu.o
[ 87%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_s64x256x16gemm_bf16_objs.dir/cutlass_library_gemm_sm90_s64x256x16gemm_bf16_objs.unity.b667cafa6f4a.cu.o
[ 87%] Built target cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_e5m2_objs
[ 87%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_void_s64x128x16gemm_bf16_objs.dir/cutlass_library_gemm_sm90_void_s64x128x16gemm_bf16_objs.unity.1a62874253fe.cu.o
[ 87%] Built target cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_objs
[ 87%] Linking CUDA shared library libcutlass_gemm_sm90_bf16_s64x128x32gemm_e4m3_e5m2.so
[ 87%] Built target cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_e5m2
[ 89%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_e4m3_objs.dir/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_e4m3_objs.unity.bc6ebb626c60.cu.o
[ 89%] Linking CUDA shared library libcutlass_gemm_sm90_bf16_s64x128x32gemm_e4m3.so
[ 89%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_void_s64x128x16gemm_bf16_objs.dir/cutlass_library_gemm_sm90_void_s64x128x16gemm_bf16_objs.unity.eb65b987ac3c.cu.o
[ 89%] Built target cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3
[ 92%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e5m2_objs.dir/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e5m2_objs.unity.14d080275d20.cu.o
[ 92%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e5m2_objs.dir/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e5m2_objs.unity.371ff0497c7f.cu.o
[ 92%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_void_s64x128x16gemm_bf16_objs.dir/cutlass_library_gemm_sm90_void_s64x128x16gemm_bf16_objs.unity.19ba9cbd51df.cu.o
[ 92%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e5m2_objs.dir/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e5m2_objs.unity.e68e9c910e19.cu.o
[ 92%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_e4m3_objs.dir/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_e4m3_objs.unity.98759a6e7982.cu.o
[ 92%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_e4m3_objs.dir/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_e4m3_objs.unity.2ae408a57d0f.cu.o
[ 92%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_e4m3_objs.dir/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_e4m3_objs.unity.7a8e23902b72.cu.o
[ 92%] Built target cutlass_library_gemm_sm90_void_s64x256x16gemm_bf16_objs
[ 92%] Linking CUDA shared library libcutlass_gemm_sm90_void_s64x256x16gemm_bf16.so
[ 92%] Built target cutlass_library_gemm_sm90_void_s64x256x16gemm_bf16
[ 92%] Built target cutlass_library_gemm_sm90_bf16_s64x256x16gemm_bf16_objs
[ 92%] Linking CUDA shared library libcutlass_gemm_sm90_bf16_s64x256x16gemm_bf16.so
[ 92%] Built target cutlass_library_gemm_sm90_bf16_s64x256x16gemm_bf16
[ 92%] Built target cutlass_library_gemm_sm90_bf16_s64x128x16gemm_bf16_objs
[ 92%] Linking CUDA shared library libcutlass_gemm_sm90_bf16_s64x128x16gemm_bf16.so
[ 92%] Built target cutlass_library_gemm_sm90_bf16_s64x128x16gemm_bf16
[ 92%] Built target cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_objs
[ 92%] Linking CUDA shared library libcutlass_gemm_sm90_bf16_s64x128x32gemm_e5m2.so
[ 92%] Built target cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2
[ 92%] Built target cutlass_library_gemm_sm90_s64x128x16gemm_bf16_objs
[ 92%] Linking CUDA shared library libcutlass_gemm_sm90_s64x128x16gemm_bf16.so
[ 92%] Built target cutlass_library_gemm_sm90_s64x128x16gemm_bf16
[ 92%] Built target cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e4m3_objs
[ 92%] Linking CUDA shared library libcutlass_gemm_sm90_bf16_s64x256x32gemm_e4m3.so
[ 92%] Built target cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e4m3
[ 92%] Built target cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_e4m3_objs
[ 92%] Linking CUDA shared library libcutlass_gemm_sm90_bf16_s64x128x32gemm_e5m2_e4m3.so
[ 92%] Built target cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_e4m3
[ 92%] Built target cutlass_library_gemm_sm90_void_s64x128x16gemm_bf16_objs
[ 92%] Linking CUDA shared library libcutlass_gemm_sm90_void_s64x128x16gemm_bf16.so
[ 92%] Built target cutlass_library_gemm_sm90_void_s64x128x16gemm_bf16
[ 92%] Built target cutlass_library_gemm_sm90_s64x256x16gemm_bf16_objs
